-- Merging decision tree log ---
manifest
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/DELL/.gradle/caches/transforms-3/3438f4ee55acd475038e5675520034a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/DELL/.gradle/caches/transforms-3/3438f4ee55acd475038e5675520034a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/DELL/.gradle/caches/transforms-3/d35375e13e35b29f8d0839e73b17beb5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/DELL/.gradle/caches/transforms-3/d35375e13e35b29f8d0839e73b17beb5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/DELL/.gradle/caches/transforms-3/1c62b5434d9ae3724b9b3a03c847af5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/DELL/.gradle/caches/transforms-3/1c62b5434d9ae3724b9b3a03c847af5f/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/DELL/.gradle/caches/transforms-3/dc3457f52919550a9ced8bad9b26b3a4/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/DELL/.gradle/caches/transforms-3/dc3457f52919550a9ced8bad9b26b3a4/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/DELL/.gradle/caches/transforms-3/1e854d53c89be20d2b0752673f15ead3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/DELL/.gradle/caches/transforms-3/1e854d53c89be20d2b0752673f15ead3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/DELL/.gradle/caches/transforms-3/6b3823874db86ae8c9ab7fb31b978e94/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/DELL/.gradle/caches/transforms-3/6b3823874db86ae8c9ab7fb31b978e94/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/DELL/.gradle/caches/transforms-3/c1ca337a2c3dd41e4ce0afd0dafcbe92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/DELL/.gradle/caches/transforms-3/c1ca337a2c3dd41e4ce0afd0dafcbe92/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/DELL/.gradle/caches/transforms-3/6b00294bd8e925bc8546a1cafb7ddf6f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/DELL/.gradle/caches/transforms-3/6b00294bd8e925bc8546a1cafb7ddf6f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/DELL/.gradle/caches/transforms-3/fafba1c271fe4f00b5621bad86e89d2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/DELL/.gradle/caches/transforms-3/fafba1c271fe4f00b5621bad86e89d2d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/DELL/.gradle/caches/transforms-3/f5fc9850f17b6f9f9cc3a7e55e0888e1/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/DELL/.gradle/caches/transforms-3/f5fc9850f17b6f9f9cc3a7e55e0888e1/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:26:9-52
	android:roundIcon
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:27:9-58
	android:largeHeap
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:25:9-33
	android:icon
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:23:9-47
	android:fullBackupOnly
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:21:9-39
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/DELL/.gradle/caches/transforms-3/cc3599e8e8d786b00cac6e4c63b6a68f/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:28:9-35
	android:label
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:24:9-41
	android:hardwareAccelerated
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:22:9-43
	android:fullBackupContent
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:20:9-42
	android:allowBackup
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:19:9-36
	android:theme
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:29:9-40
	android:usesCleartextTraffic
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:30:9-44
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:18:9-49
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.WordImageActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:31:9-35:15
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:34:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:32:13-55
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.AskMeAnything
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:36:9-40:55
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:39:13-49
	android:windowSoftInputMode
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:40:13-52
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:37:13-51
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.MachineLearningActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:41:9-44:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:44:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:42:13-61
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.ElementDetail
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:45:9-48:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:48:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:46:13-51
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.PeriodicElementsActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:49:9-52:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:52:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:50:13-62
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.RiddleActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:53:9-56:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:56:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:54:13-52
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.SynonymsActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:57:9-60:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:60:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:58:13-54
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.SurfingActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:61:9-64:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:64:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:62:13-44
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.FunActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:65:9-68:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:68:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:67:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:66:13-49
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.GuideActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:69:9-72:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:72:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:70:13-51
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.MainMenu
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:73:9-75:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:75:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:74:13-46
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.SplashActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:76:9-86:20
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:79:13-49
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:78:13-36
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:77:13-52
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.LAUNCHER
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:80:13-85:29
action#android.intent.action.MAIN
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:81:25-66
action#android.intent.action.VIEW
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:82:17-69
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:82:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:84:17-77
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:84:27-74
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.MainActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:87:9-89:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:89:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:88:13-50
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.HomeActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:90:9-92:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:92:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:91:13-50
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.SubActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:93:9-95:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:95:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:94:13-49
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.FullScreenActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:96:9-98:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:98:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:97:13-56
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.exam.LookChooseActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:99:9-101:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:101:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:100:13-61
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.exam.ListenGuessActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:102:9-104:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:104:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:103:13-62
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.video.ListVideoActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:105:9-107:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:107:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:106:13-61
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.video.VideoLearningActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:108:9-110:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:110:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:109:13-65
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.video.VideoPlayActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:111:9-114:54
	android:configChanges
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:113:13-59
	android:theme
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:114:13-51
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:112:13-61
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.SettingActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:115:9-117:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:117:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:116:13-53
activity#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.activity.PrivacyPolicyActivity
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:118:9-120:52
	android:screenOrientation
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:120:13-49
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:119:13-59
service#com.apps.abilitytohelp.kidslearning.kidseducation.preschool.pushnotification.MyFirebaseMessagingService
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:122:9-129:19
	android:exported
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:124:13-37
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:123:13-72
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:125:13-128:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:126:17-78
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:126:25-75
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:127:17-81
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:127:25-78
meta-data#com.google.android.gms.version
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:131:9-133:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/DELL/.gradle/caches/transforms-3/d35375e13e35b29f8d0839e73b17beb5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/DELL/.gradle/caches/transforms-3/d35375e13e35b29f8d0839e73b17beb5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:133:13-66
	android:name
		ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:132:13-58
uses-sdk
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/DELL/.gradle/caches/transforms-3/9e77f89273b05d2a07db18ec4a985534/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/DELL/.gradle/caches/transforms-3/9e77f89273b05d2a07db18ec4a985534/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/DELL/.gradle/caches/transforms-3/751ea8fd6715938c688ed56fba2f97ff/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/DELL/.gradle/caches/transforms-3/751ea8fd6715938c688ed56fba2f97ff/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/de91395e507ad6c1e33185275debf71a/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/de91395e507ad6c1e33185275debf71a/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/DELL/.gradle/caches/transforms-3/c8970a4d445a653b91d3b38bd2ede150/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/DELL/.gradle/caches/transforms-3/c8970a4d445a653b91d3b38bd2ede150/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/1e66080876ebe0c9278f911574783d6e/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/1e66080876ebe0c9278f911574783d6e/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/DELL/.gradle/caches/transforms-3/5fab43fe2af88c9503469790f28486ca/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/DELL/.gradle/caches/transforms-3/5fab43fe2af88c9503469790f28486ca/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/36f1510173bfdae7b31fabfe6c0b16af/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/36f1510173bfdae7b31fabfe6c0b16af/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/8c699bd9d630d4cdb6e0edf30ee15ab6/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/DELL/.gradle/caches/transforms-3/8c699bd9d630d4cdb6e0edf30ee15ab6/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/DELL/.gradle/caches/transforms-3/20693f2a013b23b7f9430c3afda591c9/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/DELL/.gradle/caches/transforms-3/20693f2a013b23b7f9430c3afda591c9/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/DELL/.gradle/caches/transforms-3/cc60b5696a93bafcec94fc9f85e3bfc1/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/DELL/.gradle/caches/transforms-3/cc60b5696a93bafcec94fc9f85e3bfc1/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/DELL/.gradle/caches/transforms-3/14e7ce4859bc26ad181c61fa5c8f632b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/DELL/.gradle/caches/transforms-3/14e7ce4859bc26ad181c61fa5c8f632b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /Users/DELL/.gradle/caches/transforms-3/0819aeb556f5f1a9ff089b1bac869c9c/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /Users/DELL/.gradle/caches/transforms-3/0819aeb556f5f1a9ff089b1bac869c9c/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/DELL/.gradle/caches/transforms-3/4694e7392f71bc1626fe4ce4a3f1d8c0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/DELL/.gradle/caches/transforms-3/4694e7392f71bc1626fe4ce4a3f1d8c0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/DELL/.gradle/caches/transforms-3/9cd7b9f01fd9419319bf154cfc52f0c5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/DELL/.gradle/caches/transforms-3/9cd7b9f01fd9419319bf154cfc52f0c5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
